enemy{ id = "dungeons/bazu", description = "Bazu" }
enemy{ id = "dungeons/chasupa", description = "Chasupa" }
enemy{ id = "dungeons/eyegore_green", description = "Eyegore Green" }
enemy{ id = "dungeons/eyegore_red", description = "Eyegore Red" }
enemy{ id = "dungeons/freezor", description = "Freezor" }
enemy{ id = "dungeons/gibdo", description = "Gidbo" }
enemy{ id = "dungeons/goriya_green", description = "Goriya Green" }
enemy{ id = "dungeons/goriya_red", description = "Goriya Red" }
enemy{ id = "dungeons/hardhat_beetle_blue", description = "Hardhat Beetle Blue" }
enemy{ id = "dungeons/hardhat_beetle_red", description = "Hardhat Beetle Red" }
enemy{ id = "dungeons/helmasaur_red", description = "Helmasaur Red" }
enemy{ id = "dungeons/keese", description = "Keese" }
enemy{ id = "dungeons/pengator", description = "Pengator" }
enemy{ id = "dungeons/pike_auto", description = "Pike (always moving)" }
enemy{ id = "dungeons/popo", description = "Popo" }
enemy{ id = "dungeons/rat", description = "Rat" }
enemy{ id = "dungeons/rolling_spike_trap", description = "Rolling Spike Trap" }
enemy{ id = "dungeons/rope", description = "Rope" }
enemy{ id = "dungeons/stalfos_blue", description = "Stalfos Blue" }
enemy{ id = "dungeons/stalfos_red", description = "Stalfos Red" }
enemy{ id = "dungeons/wallmaster", description = "Wallmaster" }
enemy{ id = "dungeons/water_tektite", description = "Water_Tektite" }
enemy{ id = "dungeons/wizzrobe_blue", description = "Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_white", description = "Wizzrobe White" }
enemy{ id = "dungeons/zazak_blue", description = "Zazak Blue" }
enemy{ id = "light_world/armos", description = "Armos" }
enemy{ id = "light_world/chicken", description = "Chicken" }
enemy{ id = "light_world/deadrock", description = "Deadrock" }
enemy{ id = "light_world/geldman", description = "Geldman" }
enemy{ id = "light_world/octorok", description = "Octorok" }
enemy{ id = "light_world/poe", description = "Poe" }
enemy{ id = "light_world/sand_crab", description = "Sand Crab" }
enemy{ id = "light_world/vulture", description = "Vulture" }
enemy{ id = "light_world/zora", description = "Zora" }
enemy{ id = "light_world/zora_underwater", description = "Underwater Zora" }
enemy{ id = "others/agahnim_lightning", description = "Agahnim's Lightning" }
enemy{ id = "others/chain_and_ball", description = "Chain and Ball" }
enemy{ id = "others/fire_bat", description = "Ganon's Fire Bat" }
enemy{ id = "others/fire_circle", description = "Fire Circle" }
enemy{ id = "others/fireball_red_big", description = "Big Red Fireball" }
enemy{ id = "others/fireball_red_small", description = "Red small Fireball" }
enemy{ id = "others/laser", description = "Laser" }
enemy{ id = "others/lynel_flame", description = "Lynel's Flame" }
enemy{ id = "others/octorok_stone", description = "Octorok Stone" }
enemy{ id = "others/rabbit_beam", description = "Rabbit's Beam" }
enemy{ id = "others/wizzrobe_beam", description = "Wizzrobe's Beam" }
enemy{ id = "soldiers/spear_soldier_red", description = "Spear Soldier Red" }
enemy{ id = "soldiers/sword_soldier_blue", description = "Sword Soldier Blue" }
enemy{ id = "soldiers/sword_soldier_green", description = "Sword Soldier Green" }
enemy{ id = "traps/fire_fairy", description = "Fire Fairy" }
enemy{ id = "traps/medusa", description = "Medusa" }
enemy{ id = "traps/trap_auto", description = "Mooving trap" }
enemy{ id = "traps/trap_detect", description = "Trap detecting the hero proximity" }
enemy{ id = "traps/trap_fixed", description = "Fixed trap" }

entity{ id = "fire", description = "Fire" }
entity{ id = "hammer_stake", description = "Hammer Stake" }
entity{ id = "ice_beam", description = "Ice Beam" }
entity{ id = "powder", description = "Powder" }
entity{ id = "torch", description = "Torch" }

language{ id = "en", description = "English" }

font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "fr_to_normal_colors", description = "French to normal colors" }
shader{ id = "fr_white_filter", description = "French palette white issue detection" }
shader{ id = "normal_to_fr_colors", description = "Normal to French colors" }

file{ path = "enemies", license = "GPL v3" }
file{ path = "enemies/bosses", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/agahnim.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/armos_knight.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/arrghus.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/blind_the_thief.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/ganon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/helmasaur_king.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/kholdstare.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/moldorm.lua", author = "Vlag", license = "GPL v3" }
file{ path = "enemies/bosses/mothula.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/vitreous.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world/hinox.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world/lynel.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world/moblin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world/ropa.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world/snap_dragon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world/stal.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world/taros_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dark_world/taros_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/bari_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/bazu.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/chasupa.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/eyegore_green.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/eyegore_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/freezor.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/gibdo.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/goriya_green.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/goriya_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/hardhat_beetle_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/hardhat_beetle_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/helmasaur_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/keese.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/pengator.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/pike_auto.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/popo.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/rat.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/rolling_spike_trap.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/rope.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/stalfos_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/stalfos_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/wallmaster.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/water_tektite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/wizzrobe_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/wizzrobe_white.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/zazak_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/library", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/library/soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/library/towards_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/library/waiting_for_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/armos.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/chicken.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/deadrock.lua", author = "Franck Jousseaume", license = "GPL v3" }
file{ path = "enemies/light_world/geldman.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/octorok.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/poe.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/sand_crab.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/vulture.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/zora.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/light_world/zora_underwater.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/agahnim_lightning.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/chain_and_ball.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/fire_bat.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/fire_circle.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/fireball_red_big.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/fireball_red_small.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/laser.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/lynel_flame.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/octorok_stone.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/rabbit_beam.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/others/wizzrobe_beam.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/soldiers", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/soldiers/spear_soldier_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/soldiers/sword_soldier_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/soldiers/sword_soldier_green.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/traps", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/traps/fire_fairy.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/traps/medusa.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/traps/trap_auto.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/traps/trap_detect.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/traps/trap_fixed.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities", license = "GPL v3" }
file{ path = "entities/fire.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/hammer_stake.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/ice_beam.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/powder.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/torch.lua", author = "Christopho", license = "GPL v3" }
file{ path = "fonts", license = "Proprietary (Fair use)" }
file{ path = "fonts/alttp.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/green_digits.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/white_digits.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "items", license = "GPL v3" }
file{ path = "items/consumables", author = "Christopho", license = "GPL v3" }
file{ path = "items/consumables/arrow_refill.lua", author = "Christopho, Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/consumables/bomb_refill.lua", author = "Christopho, Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/consumables/fairy.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/consumables/heart.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/consumables/heart_container.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/consumables/magic_jar.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/consumables/piece_of_heart.lua", author = "Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/consumables/rupee.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/dungeons/big_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/dungeons/compass.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/dungeons/map.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/dungeons/small_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/bomb_bag.lua", author = "Christopho, Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/equipment/book_of_mudora.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/bow_quiver.lua", author = "Christopho, Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/equipment/flippers.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/glove.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/magic_meter.lua", author = "Christopho", license = "GPL v3" }
